Date	High Temp (°F)	Low Temp (°F)
2024-06-01 00:00:00	81	73
2024-06-02 00:00:00	89	77
2024-06-03 00:00:00	81	67
2024-06-04 00:00:00	93	82
2024-06-05 00:00:00	85	73
2024-06-06 00:00:00	78	66
2024-06-07 00:00:00	77	67
2024-06-08 00:00:00	76	64
2024-06-09 00:00:00	86	76
2024-06-10 00:00:00	76	67
2024-06-11 00:00:00	75	61
2024-06-12 00:00:00	86	73
2024-06-13 00:00:00	91	77
2024-06-14 00:00:00	90	83
2024-06-15 00:00:00	86	75
2024-06-16 00:00:00	94	81
2024-06-17 00:00:00	77	68
2024-06-18 00:00:00	93	82
2024-06-19 00:00:00	83	72
2024-06-20 00:00:00	92	84
2024-06-21 00:00:00	88	82
2024-06-22 00:00:00	83	69
2024-06-23 00:00:00	76	68
2024-06-24 00:00:00	89	78
2024-06-25 00:00:00	86	74
2024-06-26 00:00:00	89	82
2024-06-27 00:00:00	88	83
2024-06-28 00:00:00	78	72
2024-06-29 00:00:00	82	74
2024-06-30 00:00:00	76	66
2024-07-01 00:00:00	84	76
2024-07-02 00:00:00	92	78
2024-07-03 00:00:00	86	80
2024-07-04 00:00:00	84	76
2024-07-05 00:00:00	88	76
2024-07-06 00:00:00	88	77
2024-07-07 00:00:00	82	73
2024-07-08 00:00:00	90	84
2024-07-09 00:00:00	89	80
2024-07-10 00:00:00	87	74
2024-07-11 00:00:00	89	84
2024-07-12 00:00:00	81	68
2024-07-13 00:00:00	75	63
2024-07-14 00:00:00	85	78
2024-07-15 00:00:00	91	79
2024-07-16 00:00:00	77	70
2024-07-17 00:00:00	75	66
2024-07-18 00:00:00	84	73
2024-07-19 00:00:00	83	72
2024-07-20 00:00:00	83	71
2024-07-21 00:00:00	86	80
2024-07-22 00:00:00	75	64
2024-07-23 00:00:00	79	72
2024-07-24 00:00:00	86	74
2024-07-25 00:00:00	77	72
2024-07-26 00:00:00	77	68
2024-07-27 00:00:00	89	82
2024-07-28 00:00:00	75	66
2024-07-29 00:00:00	88	77
2024-07-30 00:00:00	83	69
2024-07-31 00:00:00	84	77
2024-08-01 00:00:00	81	76
2024-08-02 00:00:00	94	86
2024-08-03 00:00:00	79	68
2024-08-04 00:00:00	81	73
2024-08-05 00:00:00	87	76
2024-08-06 00:00:00	93	83
2024-08-07 00:00:00	76	62
2024-08-08 00:00:00	87	74
2024-08-09 00:00:00	80	72
2024-08-10 00:00:00	85	71
2024-08-11 00:00:00	81	76
2024-08-12 00:00:00	75	62
2024-08-13 00:00:00	94	81
2024-08-14 00:00:00	77	66
2024-08-15 00:00:00	80	68
2024-08-16 00:00:00	83	74
2024-08-17 00:00:00	75	68
2024-08-18 00:00:00	84	72
2024-08-19 00:00:00	89	79
2024-08-20 00:00:00	83	75
2024-08-21 00:00:00	91	86
2024-08-22 00:00:00	94	83
2024-08-23 00:00:00	76	69
2024-08-24 00:00:00	91	82
2024-08-25 00:00:00	91	79
2024-08-26 00:00:00	91	86
2024-08-27 00:00:00	76	70
2024-08-28 00:00:00	79	74
2024-08-29 00:00:00	75	68
2024-08-30 00:00:00	76	67
2024-08-31 00:00:00	86	72
2024-09-01 00:00:00	80	69
2024-09-02 00:00:00	78	67
2024-09-03 00:00:00	85	73
2024-09-04 00:00:00	91	81
2024-09-05 00:00:00	79	71
2024-09-06 00:00:00	76	66
2024-09-07 00:00:00	85	80
2024-09-08 00:00:00	83	73
2024-09-09 00:00:00	90	83
2024-09-10 00:00:00	94	86
2024-09-11 00:00:00	93	79
2024-09-12 00:00:00	77	70
2024-09-13 00:00:00	94	83
2024-09-14 00:00:00	94	81
2024-09-15 00:00:00	75	63
2024-09-16 00:00:00	81	75
2024-09-17 00:00:00	82	77
2024-09-18 00:00:00	85	72
2024-09-19 00:00:00	92	81
